"点数{id,int}(idx)","几率{rate,int}(num,rate)",
2163,3963,
2164,3964,
2165,3965,
2166,3966,
2167,3967,
2168,3968,
2169,3969,
2170,3970,
2171,3971,
2172,3972,
2173,3973,
2174,3974,
2175,3975,
2176,3976,
2177,3977,
2178,3978,
2179,3979,
2180,3980,
2181,3981,
2182,3982,
2183,3983,
2184,3984,
2185,3985,
2186,3986,
2187,3987,
2188,3988,
2189,3989,
2190,3990,
2191,3991,
2192,3992,
2193,3993,
2194,3994,
2195,3995,
2196,3996,
2197,3997,
2198,3998,
2199,3999,
2200,4000,
2201,4000,
2202,4000,
2203,4001,
2204,4001,
2205,4001,
2206,4001,
2207,4001,
2208,4002,
2209,4002,
2210,4002,
2211,4002,
2212,4002,
2213,4003,
2214,4003,
2215,4003,
2216,4003,
2217,4003,
2218,4004,
2219,4004,
2220,4004,
2221,4004,
2222,4004,
2223,4005,
2224,4005,
2225,4005,
2226,4005,
2227,4005,
2228,4006,
2229,4006,
2230,4006,
2231,4006,
2232,4006,
2233,4007,
2234,4007,
2235,4007,
2236,4007,
2237,4007,
2238,4008,
2239,4008,
2240,4008,
2241,4008,
2242,4008,
2243,4009,
2244,4009,
2245,4009,
2246,4009,
2247,4009,
2248,4010,
2249,4010,
2250,4010,
2251,4010,
2252,4010,
2253,4011,
2254,4011,
2255,4011,
2256,4011,
2257,4011,
2258,4012,
2259,4012,
2260,4012,
2261,4012,
2262,4012,
2263,4013,
2264,4013,
2265,4013,
2266,4013,
2267,4013,
2268,4014,
2269,4014,
2270,4014,
2271,4014,
2272,4014,
2273,4015,
2274,4015,
2275,4015,
2276,4015,
2277,4015,
2278,4016,
2279,4016,
2280,4016,
2281,4016,
2282,4016,
2283,4017,
2284,4017,
2285,4017,
2286,4017,
2287,4017,
2288,4018,
2289,4018,
2290,4018,
2291,4018,
2292,4018,
2293,4019,
2294,4019,
2295,4019,
2296,4019,
2297,4019,
2298,4020,
2299,4020,
2300,4020,
2301,4020,
2302,4020,
2303,4021,
2304,4021,
2305,4021,
2306,4021,
2307,4021,
2308,4022,
2309,4022,
2310,4022,
2311,4022,
2312,4022,
2313,4023,
2314,4023,
2315,4023,
2316,4023,
2317,4023,
2318,4024,
2319,4024,
2320,4024,
2321,4024,
2322,4024,
2323,4025,
2324,4025,
2325,4025,
2326,4025,
2327,4025,
2328,4026,
2329,4026,
2330,4026,
2331,4026,
2332,4026,
2333,4027,
2334,4027,
2335,4027,
2336,4027,
2337,4027,
2338,4028,
2339,4028,
2340,4028,
2341,4028,
2342,4028,
2343,4029,
2344,4029,
2345,4029,
2346,4029,
2347,4029,
2348,4030,
2349,4030,
2350,4030,
2351,4030,
2352,4030,
2353,4031,
2354,4031,
2355,4031,
2356,4031,
2357,4031,
2358,4032,
2359,4032,
2360,4032,
2361,4032,
2362,4032,
2363,4033,
2364,4033,
2365,4033,
2366,4033,
2367,4033,
2368,4034,
2369,4034,
2370,4034,
2371,4034,
2372,4034,
2373,4035,
2374,4035,
2375,4035,
2376,4035,
2377,4035,
2378,4036,
2379,4036,
2380,4036,
2381,4036,
2382,4036,
2383,4037,
2384,4037,
2385,4037,
2386,4037,
2387,4037,
2388,4038,
2389,4038,
2390,4038,
2391,4038,
2392,4038,
2393,4039,
2394,4039,
2395,4039,
2396,4039,
2397,4039,
2398,4040,
2399,4040,
2400,4040,
2401,4040,
2402,4040,
2403,4041,
2404,4041,
2405,4041,
2406,4041,
2407,4041,
2408,4042,
2409,4042,
2410,4042,
2411,4042,
2412,4042,
2413,4043,
2414,4043,
2415,4043,
2416,4043,
2417,4043,
2418,4044,
2419,4044,
2420,4044,
2421,4044,
2422,4044,
2423,4045,
2424,4045,
2425,4045,
2426,4045,
2427,4045,
2428,4046,
2429,4046,
2430,4046,
2431,4046,
2432,4046,
2433,4047,
2434,4047,
2435,4047,
2436,4047,
2437,4047,
2438,4048,
2439,4048,
2440,4048,
2441,4048,
2442,4048,
2443,4049,
2444,4049,
2445,4049,
2446,4049,
2447,4049,
2448,4050,
2449,4050,
2450,4050,
2451,4050,
2452,4050,
2453,4051,
2454,4051,
2455,4051,
2456,4051,
2457,4051,
2458,4052,
2459,4052,
2460,4052,
2461,4052,
2462,4052,
2463,4053,
2464,4053,
2465,4053,
2466,4053,
2467,4053,
2468,4054,
2469,4054,
2470,4054,
2471,4054,
2472,4054,
2473,4055,
2474,4055,
2475,4055,
2476,4055,
2477,4055,
2478,4056,
2479,4056,
2480,4056,
2481,4056,
2482,4056,
2483,4057,
2484,4057,
2485,4057,
2486,4057,
2487,4057,
2488,4058,
2489,4058,
2490,4058,
2491,4058,
2492,4058,
2493,4059,
2494,4059,
2495,4059,
2496,4059,
2497,4059,
2498,4060,
2499,4060,
2500,4060,
2501,4060,
2502,4060,
2503,4061,
2504,4061,
2505,4061,
2506,4061,
2507,4061,
2508,4062,
2509,4062,
2510,4062,
2511,4062,
2512,4062,
2513,4063,
2514,4063,
2515,4063,
2516,4063,
2517,4063,
2518,4064,
2519,4064,
2520,4064,
2521,4064,
2522,4064,
2523,4065,
2524,4065,
2525,4065,
2526,4065,
2527,4065,
2528,4066,
2529,4066,
2530,4066,
2531,4066,
2532,4066,
2533,4067,
2534,4067,
2535,4067,
2536,4067,
2537,4067,
2538,4068,
2539,4068,
2540,4068,
2541,4068,
2542,4068,
2543,4069,
2544,4069,
2545,4069,
2546,4069,
2547,4069,
2548,4070,
2549,4070,
2550,4070,
2551,4070,
2552,4070,
2553,4071,
2554,4071,
2555,4071,
2556,4071,
2557,4071,
2558,4072,
2559,4072,
2560,4072,
2561,4072,
2562,4072,
2563,4073,
2564,4073,
2565,4073,
2566,4073,
2567,4073,
2568,4074,
2569,4074,
2570,4074,
2571,4074,
2572,4074,
2573,4075,
2574,4075,
2575,4075,
2576,4075,
2577,4075,
2578,4076,
2579,4076,
2580,4076,
2581,4076,
2582,4076,
2583,4077,
2584,4077,
2585,4077,
2586,4077,
2587,4077,
2588,4078,
2589,4078,
2590,4078,
2591,4078,
2592,4078,
2593,4079,
2594,4079,
2595,4079,
2596,4079,
2597,4079,
2598,4080,
2599,4080,
2600,4080,
2601,4080,
2602,4080,
2603,4081,
2604,4081,
2605,4081,
2606,4081,
2607,4081,
2608,4082,
2609,4082,
2610,4082,
2611,4082,
2612,4082,
2613,4083,
2614,4083,
2615,4083,
2616,4083,
2617,4083,
2618,4084,
2619,4084,
2620,4084,
2621,4084,
2622,4084,
2623,4085,
2624,4085,
2625,4085,
2626,4085,
2627,4085,
2628,4086,
2629,4086,
2630,4086,
2631,4086,
2632,4086,
2633,4087,
2634,4087,
2635,4087,
2636,4087,
2637,4087,
2638,4088,
2639,4088,
2640,4088,
2641,4088,
2642,4088,
2643,4089,
2644,4089,
2645,4089,
2646,4089,
2647,4089,
2648,4090,
2649,4090,
2650,4090,
2651,4090,
2652,4090,
2653,4091,
2654,4091,
2655,4091,
2656,4091,
2657,4091,
2658,4092,
2659,4092,
2660,4092,
2661,4092,
2662,4092,
2663,4093,
2664,4093,
2665,4093,
2666,4093,
2667,4093,
2668,4094,
2669,4094,
2670,4094,
2671,4094,
2672,4094,
2673,4095,
2674,4095,
2675,4095,
2676,4095,
2677,4095,
2678,4096,
2679,4096,
2680,4096,
2681,4096,
2682,4096,
2683,4097,
2684,4097,
2685,4097,
2686,4097,
2687,4097,
2688,4098,
2689,4098,
2690,4098,
2691,4098,
2692,4098,
2693,4099,
2694,4099,
2695,4099,
2696,4099,
2697,4099,
2698,4100,
2699,4100,
2700,4100,
2701,4100,
2702,4100,
2703,4101,
2704,4101,
2705,4101,
2706,4101,
2707,4101,
2708,4102,
2709,4102,
2710,4102,
2711,4102,
2712,4102,
2713,4103,
2714,4103,
2715,4103,
2716,4103,
2717,4103,
2718,4104,
2719,4104,
2720,4104,
2721,4104,
2722,4104,
2723,4105,
2724,4105,
2725,4105,
2726,4105,
2727,4105,
2728,4106,
2729,4106,
2730,4106,
2731,4106,
2732,4106,
2733,4107,
2734,4107,
2735,4107,
2736,4107,
2737,4107,
2738,4108,
2739,4108,
2740,4108,
2741,4108,
2742,4108,
2743,4109,
2744,4109,
2745,4109,
2746,4109,
2747,4109,
2748,4110,
2749,4110,
2750,4110,
2751,4110,
2752,4110,
2753,4111,
2754,4111,
2755,4111,
2756,4111,
2757,4111,
2758,4112,
2759,4112,
2760,4112,
2761,4112,
2762,4112,
2763,4113,
2764,4113,
2765,4113,
2766,4113,
2767,4113,
2768,4114,
2769,4114,
2770,4114,
2771,4114,
2772,4114,
2773,4115,
2774,4115,
2775,4115,
2776,4115,
2777,4115,
2778,4116,
2779,4116,
2780,4116,
2781,4116,
2782,4116,
2783,4117,
2784,4117,
2785,4117,
2786,4117,
2787,4117,
2788,4118,
2789,4118,
2790,4118,
2791,4118,
2792,4118,
2793,4119,
2794,4119,
2795,4119,
2796,4119,
2797,4119,
2798,4120,
2799,4120,
2800,4120,
2801,4120,
2802,4120,
2803,4121,
2804,4121,
2805,4121,
2806,4121,
2807,4121,
2808,4122,
2809,4122,
2810,4122,
2811,4122,
2812,4122,
2813,4123,
2814,4123,
2815,4123,
2816,4123,
2817,4123,
2818,4124,
2819,4124,
2820,4124,
2821,4124,
2822,4124,
2823,4125,
2824,4125,
2825,4125,
2826,4125,
2827,4125,
2828,4126,
2829,4126,
2830,4126,
2831,4126,
2832,4126,
2833,4127,
2834,4127,
2835,4127,
2836,4127,
2837,4127,
2838,4128,
2839,4128,
2840,4128,
2841,4128,
2842,4128,
2843,4129,
2844,4129,
2845,4129,
2846,4129,
2847,4129,
2848,4130,
2849,4130,
2850,4130,
2851,4130,
2852,4130,
2853,4131,
2854,4131,
2855,4131,
2856,4131,
2857,4131,
2858,4132,
2859,4132,
2860,4132,
2861,4132,
2862,4132,
2863,4133,
2864,4133,
2865,4133,
2866,4133,
2867,4133,
2868,4134,
2869,4134,
2870,4134,
2871,4134,
2872,4134,
2873,4135,
2874,4135,
2875,4135,
2876,4135,
2877,4135,
2878,4136,
2879,4136,
2880,4136,
2881,4136,
2882,4136,
2883,4137,
2884,4137,
2885,4137,
2886,4137,
2887,4137,
2888,4138,
2889,4138,
2890,4138,
2891,4138,
2892,4138,
2893,4139,
2894,4139,
2895,4139,
2896,4139,
2897,4139,
2898,4140,
2899,4140,
2900,4140,
2901,4140,
2902,4140,
2903,4141,
2904,4141,
2905,4141,
2906,4141,
2907,4141,
2908,4142,
2909,4142,
2910,4142,
2911,4142,
2912,4142,
2913,4143,
2914,4143,
2915,4143,
2916,4143,
2917,4143,
2918,4144,
2919,4144,
2920,4144,
2921,4144,
2922,4144,
2923,4145,
2924,4145,
2925,4145,
2926,4145,
2927,4145,
2928,4146,
2929,4146,
2930,4146,
2931,4146,
2932,4146,
2933,4147,
2934,4147,
2935,4147,
2936,4147,
2937,4147,
2938,4148,
2939,4148,
2940,4148,
2941,4148,
2942,4148,
2943,4149,
2944,4149,
2945,4149,
2946,4149,
2947,4149,
2948,4150,
2949,4150,
2950,4150,
2951,4150,
2952,4150,
2953,4151,
2954,4151,
2955,4151,
2956,4151,
2957,4151,
2958,4152,
2959,4152,
2960,4152,
2961,4152,
2962,4152,
2963,4153,
2964,4153,
2965,4153,
2966,4153,
2967,4153,
2968,4154,
2969,4154,
2970,4154,
2971,4154,
2972,4154,
2973,4155,
2974,4155,
2975,4155,
2976,4155,
2977,4155,
2978,4156,
2979,4156,
2980,4156,
2981,4156,
2982,4156,
2983,4157,
2984,4157,
2985,4157,
2986,4157,
2987,4157,
2988,4158,
2989,4158,
2990,4158,
2991,4158,
2992,4158,
2993,4159,
2994,4159,
2995,4159,
2996,4159,
2997,4159,
2998,4160,
2999,4160,
3000,4160,
3001,4160,
3002,4160,
3003,4161,
3004,4161,
3005,4161,
3006,4161,
3007,4161,
3008,4162,
3009,4162,
3010,4162,
3011,4162,
3012,4162,
3013,4163,
3014,4163,
3015,4163,
3016,4163,
3017,4163,
3018,4164,
3019,4164,
3020,4164,
3021,4164,
3022,4164,
3023,4165,
3024,4165,
3025,4165,
3026,4165,
3027,4165,
3028,4166,
3029,4166,
3030,4166,
3031,4166,
3032,4166,
3033,4167,
3034,4167,
3035,4167,
3036,4167,
3037,4167,
3038,4168,
3039,4168,
3040,4168,
3041,4168,
3042,4168,
3043,4169,
3044,4169,
3045,4169,
3046,4169,
3047,4169,
3048,4170,
3049,4170,
3050,4170,
3051,4170,
3052,4170,
3053,4171,
3054,4171,
3055,4171,
3056,4171,
3057,4171,
3058,4172,
3059,4172,
3060,4172,
3061,4172,
3062,4172,
3063,4173,
3064,4173,
3065,4173,
3066,4173,
3067,4173,
3068,4174,
3069,4174,
3070,4174,
3071,4174,
3072,4174,
3073,4175,
3074,4175,
3075,4175,
3076,4175,
3077,4175,
3078,4176,
3079,4176,
3080,4176,
3081,4176,
3082,4176,
3083,4177,
3084,4177,
3085,4177,
3086,4177,
3087,4177,
3088,4178,
3089,4178,
3090,4178,
3091,4178,
3092,4178,
3093,4179,
3094,4179,
3095,4179,
3096,4179,
3097,4179,
3098,4180,
3099,4180,
3100,4180,
3101,4180,
3102,4180,
3103,4181,
3104,4181,
3105,4181,
3106,4181,
3107,4181,
3108,4182,
3109,4182,
3110,4182,
3111,4182,
3112,4182,
3113,4183,
3114,4183,
3115,4183,
3116,4183,
3117,4183,
3118,4184,
3119,4184,
3120,4184,
3121,4184,
3122,4184,
3123,4185,
3124,4185,
3125,4185,
3126,4185,
3127,4185,
3128,4186,
3129,4186,
3130,4186,
3131,4186,
3132,4186,
3133,4187,
3134,4187,
3135,4187,
3136,4187,
3137,4187,
3138,4188,
3139,4188,
3140,4188,
3141,4188,
3142,4188,
3143,4189,
3144,4189,
3145,4189,
3146,4189,
3147,4189,
3148,4190,
3149,4190,
3150,4190,
3151,4190,
3152,4190,
3153,4191,
3154,4191,
3155,4191,
3156,4191,
3157,4191,
3158,4192,
3159,4192,
3160,4192,
3161,4192,
3162,4192,
3163,4193,
3164,4193,
3165,4193,
3166,4193,
3167,4193,
3168,4194,
3169,4194,
3170,4194,
3171,4194,
3172,4194,
3173,4195,
3174,4195,
3175,4195,
3176,4195,
3177,4195,
3178,4196,
3179,4196,
3180,4196,
3181,4196,
3182,4196,
3183,4197,
3184,4197,
3185,4197,
3186,4197,
3187,4197,
3188,4198,
3189,4198,
3190,4198,
3191,4198,
3192,4198,
3193,4199,
3194,4199,
3195,4199,
3196,4199,
3197,4199,
3198,4200,
3199,4200,
3200,4200,
3201,4200,
3202,4200,
3203,4201,
3204,4201,
3205,4201,
3206,4201,
3207,4201,
3208,4202,
3209,4202,
3210,4202,
3211,4202,
3212,4202,
3213,4203,
3214,4203,
3215,4203,
3216,4203,
3217,4203,
3218,4204,
3219,4204,
3220,4204,
3221,4204,
3222,4204,
3223,4205,
3224,4205,
3225,4205,
3226,4205,
3227,4205,
3228,4206,
3229,4206,
3230,4206,
3231,4206,
3232,4206,
3233,4207,
3234,4207,
3235,4207,
3236,4207,
3237,4207,
3238,4208,
3239,4208,
3240,4208,
3241,4208,
3242,4208,
3243,4209,
3244,4209,
3245,4209,
3246,4209,
3247,4209,
3248,4210,
3249,4210,
3250,4210,
3251,4210,
3252,4210,
3253,4211,
3254,4211,
3255,4211,
3256,4211,
3257,4211,
3258,4212,
3259,4212,
3260,4212,
3261,4212,
3262,4212,
3263,4213,
3264,4213,
3265,4213,
3266,4213,
3267,4213,
3268,4214,
3269,4214,
3270,4214,
3271,4214,
3272,4214,
3273,4215,
3274,4215,
3275,4215,
3276,4215,
3277,4215,
3278,4216,
3279,4216,
3280,4216,
3281,4216,
3282,4216,
3283,4217,
3284,4217,
3285,4217,
3286,4217,
3287,4217,
3288,4218,
3289,4218,
3290,4218,
3291,4218,
3292,4218,
3293,4219,
3294,4219,
3295,4219,
3296,4219,
3297,4219,
3298,4220,
3299,4220,
3300,4220,
3301,4220,
3302,4220,
3303,4221,
3304,4221,
3305,4221,
3306,4221,
3307,4221,
3308,4222,
3309,4222,
3310,4222,
3311,4222,
3312,4222,
3313,4223,
3314,4223,
3315,4223,
3316,4223,
3317,4223,
3318,4224,
3319,4224,
3320,4224,
3321,4224,
3322,4224,
3323,4225,
3324,4225,
3325,4225,
3326,4225,
3327,4225,
3328,4226,
3329,4226,
3330,4226,
3331,4226,
3332,4226,
3333,4227,
3334,4227,
3335,4227,
3336,4227,
3337,4227,
3338,4228,
3339,4228,
3340,4228,
3341,4228,
3342,4228,
3343,4229,
3344,4229,
3345,4229,
3346,4229,
3347,4229,
3348,4230,
3349,4230,
3350,4230,
3351,4230,
3352,4230,
3353,4231,
3354,4231,
3355,4231,
3356,4231,
3357,4231,
3358,4232,
3359,4232,
3360,4232,
3361,4232,
3362,4232,
3363,4233,
3364,4233,
3365,4233,
3366,4233,
3367,4233,
3368,4234,
3369,4234,
3370,4234,
3371,4234,
3372,4234,
3373,4235,
3374,4235,
3375,4235,
3376,4235,
3377,4235,
3378,4236,
3379,4236,
3380,4236,
3381,4236,
3382,4236,
3383,4237,
3384,4237,
3385,4237,
3386,4237,
3387,4237,
3388,4238,
3389,4238,
3390,4238,
3391,4238,
3392,4238,
3393,4239,
3394,4239,
3395,4239,
3396,4239,
3397,4239,
3398,4240,
3399,4240,
3400,4240,
3401,4240,
3402,4240,
3403,4241,
3404,4241,
3405,4241,
3406,4241,
3407,4241,
3408,4242,
3409,4242,
3410,4242,
3411,4242,
3412,4242,
3413,4243,
3414,4243,
3415,4243,
3416,4243,
3417,4243,
3418,4244,
3419,4244,
3420,4244,
3421,4244,
3422,4244,
3423,4245,
3424,4245,
3425,4245,
3426,4245,
3427,4245,
3428,4246,
3429,4246,
3430,4246,
3431,4246,
3432,4246,
3433,4247,
3434,4247,
3435,4247,
3436,4247,
3437,4247,
3438,4248,
3439,4248,
3440,4248,
3441,4248,
3442,4248,
3443,4249,
3444,4249,
3445,4249,
3446,4249,
3447,4249,
3448,4250,
3449,4250,
3450,4250,
3451,4250,
3452,4250,
3453,4251,
3454,4251,
3455,4251,
3456,4251,
3457,4251,
3458,4252,
3459,4252,
3460,4252,
3461,4252,
3462,4252,
3463,4253,
3464,4253,
3465,4253,
3466,4253,
3467,4253,
3468,4254,
3469,4254,
3470,4254,
3471,4254,
3472,4254,
3473,4255,
3474,4255,
3475,4255,
3476,4255,
3477,4255,
3478,4256,
3479,4256,
3480,4256,
3481,4256,
3482,4256,
3483,4257,
3484,4257,
3485,4257,
3486,4257,
3487,4257,
3488,4258,
3489,4258,
3490,4258,
3491,4258,
3492,4258,
3493,4259,
3494,4259,
3495,4259,
3496,4259,
3497,4259,
3498,4260,
3499,4260,
3500,4260,
3501,4260,
3502,4260,
3503,4261,
3504,4261,
3505,4261,
3506,4261,
3507,4261,
3508,4262,
3509,4262,
3510,4262,
3511,4262,
3512,4262,
3513,4263,
3514,4263,
3515,4263,
3516,4263,
3517,4263,
3518,4264,
3519,4264,
3520,4264,
3521,4264,
3522,4264,
3523,4265,
3524,4265,
3525,4265,
3526,4265,
3527,4265,
3528,4266,
3529,4266,
3530,4266,
3531,4266,
3532,4266,
3533,4267,
3534,4267,
3535,4267,
3536,4267,
3537,4267,
3538,4268,
3539,4268,
3540,4268,
3541,4268,
3542,4268,
3543,4269,
3544,4269,
3545,4269,
3546,4269,
3547,4269,
3548,4270,
3549,4270,
3550,4270,
3551,4270,
3552,4270,
3553,4271,
3554,4271,
3555,4271,
3556,4271,
3557,4271,
3558,4272,
3559,4272,
3560,4272,
3561,4272,
3562,4272,
3563,4273,
3564,4273,
3565,4273,
3566,4273,
3567,4273,
3568,4274,
3569,4274,
3570,4274,
3571,4274,
3572,4274,
3573,4275,
3574,4275,
3575,4275,
3576,4275,
3577,4275,
3578,4276,
3579,4276,
3580,4276,
3581,4276,
3582,4276,
3583,4277,
3584,4277,
3585,4277,
3586,4277,
3587,4277,
3588,4278,
3589,4278,
3590,4278,
3591,4278,
3592,4278,
3593,4279,
3594,4279,
3595,4279,
3596,4279,
3597,4279,
3598,4280,
3599,4280,
3600,4280,
3601,4280,
3602,4280,
3603,4281,
3604,4281,
3605,4281,
3606,4281,
3607,4281,
3608,4282,
3609,4282,
3610,4282,
3611,4282,
3612,4282,
3613,4283,
3614,4283,
3615,4283,
3616,4283,
3617,4283,
3618,4284,
3619,4284,
3620,4284,
3621,4284,
3622,4284,
3623,4285,
3624,4285,
3625,4285,
3626,4285,
3627,4285,
3628,4286,
3629,4286,
3630,4286,
3631,4286,
3632,4286,
3633,4287,
3634,4287,
3635,4287,
3636,4287,
3637,4287,
3638,4288,
3639,4288,
3640,4288,
3641,4288,
3642,4288,
3643,4289,
3644,4289,
3645,4289,
3646,4289,
3647,4289,
3648,4290,
3649,4290,
3650,4290,
3651,4290,
3652,4290,
3653,4291,
3654,4291,
3655,4291,
3656,4291,
3657,4291,
3658,4292,
3659,4292,
3660,4292,
3661,4292,
3662,4292,
3663,4293,
3664,4293,
3665,4293,
3666,4293,
3667,4293,
3668,4294,
3669,4294,
3670,4294,
3671,4294,
3672,4294,
3673,4295,
3674,4295,
3675,4295,
3676,4295,
3677,4295,
3678,4296,
3679,4296,
3680,4296,
3681,4296,
3682,4296,
3683,4297,
3684,4297,
3685,4297,
3686,4297,
3687,4297,
3688,4298,
3689,4298,
3690,4298,
3691,4298,
3692,4298,
3693,4299,
3694,4299,
3695,4299,
3696,4299,
3697,4299,
3698,4300,
3699,4300,
3700,4300,
3701,4300,
3702,4300,
3703,4301,
3704,4301,
3705,4301,
3706,4301,
3707,4301,
3708,4302,
3709,4302,
3710,4302,
3711,4302,
3712,4302,
3713,4303,
3714,4303,
3715,4303,
3716,4303,
3717,4303,
3718,4304,
3719,4304,
3720,4304,
3721,4304,
3722,4304,
3723,4305,
3724,4305,
3725,4305,
3726,4305,
3727,4305,
3728,4306,
3729,4306,
3730,4306,
3731,4306,
3732,4306,
3733,4307,
3734,4307,
3735,4307,
3736,4307,
3737,4307,
3738,4308,
3739,4308,
3740,4308,
3741,4308,
3742,4308,
3743,4309,
3744,4309,
3745,4309,
3746,4309,
3747,4309,
3748,4310,
3749,4310,
3750,4310,
3751,4310,
3752,4310,
3753,4311,
3754,4311,
3755,4311,
3756,4311,
3757,4311,
3758,4312,
3759,4312,
3760,4312,
3761,4312,
3762,4312,
3763,4313,
3764,4313,
3765,4313,
3766,4313,
3767,4313,
3768,4314,
3769,4314,
3770,4314,
3771,4314,
3772,4314,
3773,4315,
3774,4315,
3775,4315,
3776,4315,
3777,4315,
3778,4316,
3779,4316,
3780,4316,
3781,4316,
3782,4316,
3783,4317,
3784,4317,
3785,4317,
3786,4317,
3787,4317,
3788,4318,
3789,4318,
3790,4318,
3791,4318,
3792,4318,
3793,4319,
3794,4319,
3795,4319,
3796,4319,
3797,4319,
3798,4320,
3799,4320,
3800,4320,
3801,4320,
3802,4320,
3803,4321,
3804,4321,
3805,4321,
3806,4321,
3807,4321,
3808,4322,
3809,4322,
3810,4322,
3811,4322,
3812,4322,
3813,4323,
3814,4323,
3815,4323,
3816,4323,
3817,4323,
3818,4324,
3819,4324,
3820,4324,
3821,4324,
3822,4324,
3823,4325,
3824,4325,
3825,4325,
3826,4325,
3827,4325,
3828,4326,
3829,4326,
3830,4326,
3831,4326,
3832,4326,
3833,4327,
3834,4327,
3835,4327,
3836,4327,
3837,4327,
3838,4328,
3839,4328,
3840,4328,
3841,4328,
3842,4328,
3843,4329,
3844,4329,
3845,4329,
3846,4329,
3847,4329,
3848,4330,
3849,4330,
3850,4330,
3851,4330,
3852,4330,
3853,4331,
3854,4331,
3855,4331,
3856,4331,
3857,4331,
3858,4332,
3859,4332,
3860,4332,
3861,4332,
3862,4332,
3863,4333,
3864,4333,
3865,4333,
3866,4333,
3867,4333,
3868,4334,
3869,4334,
3870,4334,
3871,4334,
3872,4334,
3873,4335,
3874,4335,
3875,4335,
3876,4335,
3877,4335,
3878,4336,
3879,4336,
3880,4336,
3881,4336,
3882,4336,
3883,4337,
3884,4337,
3885,4337,
3886,4337,
3887,4337,
3888,4338,
3889,4338,
3890,4338,
3891,4338,
3892,4338,
3893,4339,
3894,4339,
3895,4339,
3896,4339,
3897,4339,
3898,4340,
3899,4340,
3900,4340,
3901,4340,
3902,4340,
3903,4341,
3904,4341,
3905,4341,
3906,4341,
3907,4341,
3908,4342,
3909,4342,
3910,4342,
3911,4342,
3912,4342,
3913,4343,
3914,4343,
3915,4343,
3916,4343,
3917,4343,
3918,4344,
3919,4344,
3920,4344,
3921,4344,
3922,4344,
3923,4345,
3924,4345,
3925,4345,
3926,4345,
3927,4345,
3928,4346,
3929,4346,
3930,4346,
3931,4346,
3932,4346,
3933,4347,
3934,4347,
3935,4347,
3936,4347,
3937,4347,
3938,4348,
3939,4348,
3940,4348,
3941,4348,
3942,4348,
3943,4349,
3944,4349,
3945,4349,
3946,4349,
3947,4349,
3948,4350,
3949,4350,
3950,4350,
3951,4350,
3952,4350,
3953,4351,
3954,4351,
3955,4351,
3956,4351,
3957,4351,
3958,4352,
3959,4352,
3960,4352,
3961,4352,
3962,4352,
3963,4353,
3964,4353,
3965,4353,
3966,4353,
3967,4353,
3968,4354,
3969,4354,
3970,4354,
3971,4354,
3972,4354,
3973,4355,
3974,4355,
3975,4355,
3976,4355,
3977,4355,
3978,4356,
3979,4356,
3980,4356,
3981,4356,
3982,4356,
3983,4357,
3984,4357,
3985,4357,
3986,4357,
3987,4357,
3988,4358,
3989,4358,
3990,4358,
3991,4358,
3992,4358,
3993,4359,
3994,4359,
3995,4359,
3996,4359,
3997,4359,
3998,4360,
3999,4360,
4000,4360,
4001,4360,
4002,4360,
4003,4361,
4004,4361,
4005,4361,
4006,4361,
4007,4361,
4008,4362,
4009,4362,
4010,4362,
4011,4362,
4012,4362,
4013,4363,
4014,4363,
4015,4363,
4016,4363,
4017,4363,
4018,4364,
4019,4364,
4020,4364,
4021,4364,
4022,4364,
4023,4365,
4024,4365,
4025,4365,
4026,4365,
4027,4365,
4028,4366,
4029,4366,
4030,4366,
4031,4366,
4032,4366,
4033,4367,
4034,4367,
4035,4367,
4036,4367,
4037,4367,
4038,4368,
4039,4368,
4040,4368,
4041,4368,
4042,4368,
4043,4369,
4044,4369,
4045,4369,
4046,4369,
4047,4369,
4048,4370,
4049,4370,
4050,4370,
4051,4370,
4052,4370,
4053,4371,
4054,4371,
4055,4371,
4056,4371,
4057,4371,
4058,4372,
4059,4372,
4060,4372,
4061,4372,
4062,4372,
4063,4373,
4064,4373,
4065,4373,
4066,4373,
4067,4373,
4068,4374,
4069,4374,
4070,4374,
4071,4374,
4072,4374,
4073,4375,
4074,4375,
4075,4375,
4076,4375,
4077,4375,
4078,4376,
4079,4376,
4080,4376,
4081,4376,
4082,4376,
4083,4377,
4084,4377,
4085,4377,
4086,4377,
4087,4377,
4088,4378,
4089,4378,
4090,4378,
4091,4378,
4092,4378,
4093,4379,
4094,4379,
4095,4379,
4096,4379,
4097,4379,
4098,4380,
4099,4380,
4100,4380,
4101,4380,
4102,4380,
4103,4381,
4104,4381,
4105,4381,
4106,4381,
4107,4381,
4108,4382,
4109,4382,
4110,4382,
4111,4382,
4112,4382,
4113,4383,
4114,4383,
4115,4383,
4116,4383,
4117,4383,
4118,4384,
4119,4384,
4120,4384,
4121,4384,
4122,4384,
4123,4385,
4124,4385,
4125,4385,
4126,4385,
4127,4385,
4128,4386,
4129,4386,
4130,4386,
4131,4386,
4132,4386,
4133,4387,
4134,4387,
4135,4387,
4136,4387,
4137,4387,
4138,4388,
4139,4388,
4140,4388,
4141,4388,
4142,4388,
4143,4389,
4144,4389,
4145,4389,
4146,4389,
4147,4389,
4148,4390,
4149,4390,
4150,4390,
4151,4390,
4152,4390,
4153,4391,
4154,4391,
4155,4391,
4156,4391,
4157,4391,
