"ID{id,int}(idx)","描述新(str,des)","描述备查",
120020,公会等级不足,公会等级不足,
120021,公会资金不足,公会资金不足,
120022,公会贡献不足,公会贡献不足,
120023,没有找到boss配置,没有找到boss配置,
120024,没有开放BOSS，或者已经击杀,没有开放BOSS，或者已经击杀,
120025,员工已攻击过,员工已经攻击过,
120026,公会等级达到上限,公会等级达到最大值,
120027,名字不能为数字,名字不能为数字,
120028,名字格式不对,名字格式不对,
120029,没有匹配到公会,没有匹配到公会,
130001,没有找到邮件,没有找到邮件,
130002,空附件,空附件,
130003,没有找到玩家,没有找到玩家,
130004,不能删除邮件,不能删除邮件,
130005,没有该附件类型,没有该附件类型,
130006,参数错误,参数错误,
130007,功能类型错误,功能类型错误,
130008,功能参数错误,功能参数错误,
130009,保护期中,保护期中,
140001,,,
140002,酒量不足,酒量不足,
140003,已经达到上限,已经达到上限,
140004,没有开启,没有开启,
150001,,,
150002,,,
150003,运势达到上限,运势达到上限,
150004,运势达到上限,运势达到上限,
150005,运势达到上限,运势达到上限,
150006,次数还未使用完,次数还未使用完,
150007,运势达到上限,运势达到上限,
160001,座位数量已达上限,座位数量已达上限,
160002,该员工已经在座位上,该员工已经在座位上,
160003,座位上有人,座位上有人,
160004,座位上没人,座位上没人,
160005,尚未完成,尚未完成,
160006,座位号错误,座位号错误,
160007,无法使用一键完成功能,无法使用一键完成功能,
170001,不在任务中,不在任务中,
170002,条件未达成,条件未达成,
170003,已经完成,已经完成,
180001,无法找到关卡,无法找到关卡,
180002,,,
180003,,,
190001,角色不在线,角色没在线,
190002,类型错误,类型错误,
190003,聊天冷却中,聊天CD中,
190004,禁言中,禁言中,
210001,"已有参与者, 不允许刷新","已有参与者, 不允许刷新",
210002,冷却中,冷却中,
210003,辩论已经开始,辩论已经开始,
210004,未能匹配到参与者,未能匹配到参与者,
210005,没有参与者,没有参与者,
210006,免费参与次数不足,免费参与次数不足,
210007,参与次数不足,参与次数不足,
210008,该员工已经参与过挑战,该员工已经参与过挑战,
210009,辩论尚未开始,辩论尚未开始,
210010,不在对手范围内,不在对手范围内,
210011,有奖励尚未领取,有奖励尚未领取,
210012,不是仇人,不是仇人,
210013,不在挑战范围内,不在挑战范围内,
210014,茶楼点数不足,茶楼点数不足,
210015,积分不足,积分不足,
210016,buff选择错误,buff选择错误,
210017,没有奖励,没有奖励,
220001,已经参加,已经参加,
220002,被人占位一定时间内无法创建或加入,被人占位一定时间内无法创建或参加,
220003,"占位失败后, 一定时间内无法占位同一对手","占位失败后, 一定时间内无法占位同一对手",
220004,无法找到组织,无法找到组织,
220005,位置错误,位置错误,
220006,对手在保护时间中,对手在保护时间中,
220007,奖励不存在,奖励不存在,
220008,不在组织中,不在组织中,
220009,已经处于保护之中,已经处于保护之中,
220010,等级已满,等级已满,
230001,,,
230002,已经开始,已经开始,
230003,宴会没有结束,宴会没有结束,
230004,宴会已经结束,宴会已经结束,
230005,加入达到上限,加入达到上限,
230006,积分不足,积分不足,
230007,奖励已经领取,奖励已经领取,
230008,宴会未开放,宴会未开放,
230009,未找到玩家宴会,未找到玩家宴会,
230010,已经加入过,已经加入过,
240001,,,
240002,讨伐未开启,讨伐未开启,
240003,,,
240004,讨伐未开启扫荡功能,讨伐未开启扫荡功能,
250001,,,
250002,,,
250003,没有使用后的称号,没有使用的称号,
250004,没有可使用的称号,没有拥有称号,
260001,没有找到制作类型,没有找到制作类型,
260002,等级已满,等级已满,
260003,制作等级不足,制作等级不足,
260004,主角等级不足,主角等级不足,
260005,技能点不足,技能点不足,
260006,没有找到配方,没有找到配方,
260007,参数错误,参数错误,
270001,,,
270002,商品错误,商品错误,
270003,等级不足,等级不足,
270004,VIP不足,VIP不足,
270005,已经达到上限,已经达到上限,
270006,,,
270007,,,
280001,,,
280002,积分不足,积分不足,
280003,没有开启,没有开启,
280004,员工已经攻击过,员工已经攻击过,
280005,,,
280006,已经击杀所有boss,已经击杀所有boss,
280007,boss还未结束,boss还未结束,
280008,该BOSS不是共享BOSS  不能领取排行奖励,该BOSS不是共享BOSS  不能领取排行奖励,
280009,没有排名奖励,没有排名奖励,
290001,,,
290002,功能未开启,功能未开启,
290003,,,
290004,未开启扫荡,未开启扫荡,
310001,,,
310002,,,
310003,活动类型错误,活动类型错误,
310004,活动未开放,活动未开放,
310005,物品错误,物品错误,
310006,积分不足,积分不足,
310007,积分不足,积分不足,
310008,积分不足,积分不足,
310009,积分不足,积分不足,
340001,点赞次数不足,点赞次数不足,
340002,已经点赞过,已经点赞过,
340003,不能点赞自己,不能点赞自己,
340004,该排行榜不能点赞,该排行榜不能点赞,
420001,领取错误,行为执行错误,
420002,参数错误,参数错误,
420003,活动未开启,活动未开启,
420004,活动不存在,活动不存在,
420005,活动错误,活动模式错误,
420006,领取上限,行为执行上限,
420007,配置错误,配置错误,
420008,领取错误,执行参数错误,
420009,冷却中,CD中,
420010,数据错误,数据错误,
420011,活动已发布,活动已经发布,
420012,活动不存在,活动不存在,
420013,活动荣誉不足,活动荣誉不足,
420014,没有找到奖励,没有找到奖励,
420015,没有进入排行榜,没有进入排行榜,
430001,没有找到角色,没有找到角色,
430002,没有找到商品,没有找到商品,
430003,执行失败,执行失败,
440001,没有找到配置档,没有找到配置档,
440002,卡片没有激活,卡片没有激活,
440003,卡片已经结束,卡片已经结束,
440004,已经领取奖励,已经领取奖励,
320002,没有开启,没有开启,
320003,没有进入排行榜,没有进入排行榜,
320004,没有排行榜奖励,没有排行榜奖励,
320005,已经领取奖励,已经领取奖励,
320006,类型错误,类型错误,
320007,没有探险次数,没有探险次数,
320008,没有探险到项目,没有探险到项目,
320009,没有加入公会不能参加活动,没有加入公会不能参加活动,
320010,该项已经结束,该项已经结束,
320011,员工已经战斗过,员工已经战斗过,
320012,未找到员工,未找到员工,
320013,次数达到上限,次数达到上限,
320014,探险积分不足,探险积分不足,
320015,鼓舞次数达到上限,鼓舞次数达到上限,
320016,员工没有出战过,员工没有出战过,
320017,员工已经重置过,员工已经重置过,
320018,未结束,未结束,
