"ID{id,int}(idx)","战斗等级{level,int}(num,level)","速度{speed,int}(num,speed)","生命(num,lf){lf,int}","物理攻击(num,ptk){ptk,int}","技能攻击(num,stk){stk,int}","物理防御(num,pdf){pdf,int}","技能防御(num,sdf){sdf,int}","闪避(num,eva){eva,int}","命中(num,hit){hit,int}","暴击(num,crit){crit,int}","韧性(num,duc){duc,int}","爆伤(num,critHurt){critHurt,int}","爆抗(num,critResist){critResist,int}","格挡(num,block){block,int}","穿透(num,pie){pie,int}",
20300056,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300057,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300058,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300059,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300060,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300061,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300062,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300063,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300064,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300065,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300066,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300067,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300068,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300069,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300070,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300071,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300072,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300073,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300074,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300075,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300076,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300077,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300078,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300079,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300080,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20300081,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
